path,label
../data/TrainSet/2.静息-非标准/非标准-静息  (414).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (74).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (571).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (922).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (584).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (994).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (702).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1055).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1258).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (328).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (236).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (591).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (646).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (185).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1087).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (881).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1138).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (935).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1205).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (784).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (410).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (711).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (314).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (346).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (964).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1305).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (798).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (998).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (167).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (176).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1099).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1492).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (109).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1166).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (412).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1278).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1378).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (898).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (306).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1072).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (924).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (761).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (936).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (278).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1032).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (675).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1272).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1193).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (707).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1426).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1176).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1306).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (339).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (98).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (577).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1060).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (6).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (701).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1473).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1117).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (615).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (333).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (38).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (848).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1014).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (261).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (324).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (60).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1328).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (263).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1079).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1053).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (286).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (311).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (837).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (97).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (310).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1153).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (938).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1165).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1277).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (776).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1421).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (313).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1145).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (432).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1171).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (643).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1036).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (140).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (819).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (541).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (943).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (49).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1356).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1015).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (489).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (155).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (557).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (733).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1123).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1325).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (312).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (317).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1478).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (755).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (737).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (894).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (767).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (660).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (649).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (866).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (535).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (840).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (729).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1346).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (352).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (962).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (567).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (194).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (446).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (145).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (537).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1486).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (633).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1140).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (782).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (283).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1120).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (700).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (690).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (28).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1315).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (680).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1433).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (973).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (975).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (883).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (885).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (878).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (254).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1102).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (937).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (582).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (64).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (925).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (754).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (207).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1262).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (351).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (895).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (548).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (590).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1472).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1226).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (206).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (995).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1246).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1141).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1150).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (598).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1383).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (249).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1333).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (87).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (318).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (320).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (377).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (16).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1148).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (699).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (593).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (290).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1301).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (500).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (341).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (270).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (893).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1074).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (342).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (132).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (525).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (229).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1054).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (607).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1213).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (686).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (625).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (293).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (262).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (693).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (459).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (235).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (617).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (971).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (839).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1122).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (986).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (397).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1254).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (89).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (801).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (402).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (344).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (544).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (69).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (657).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (815).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1191).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (134).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (658).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (35).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1024).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (738).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (453).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (51).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (556).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1237).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1084).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (963).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (232).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (387).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (687).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (852).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (295).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (773).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (366).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (11).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (8).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (298).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1318).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (829).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (376).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (585).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (920).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1490).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (705).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (913).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (449).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (636).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1021).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (634).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (48).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (868).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1270).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (260).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1112).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1342).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (896).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (759).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1377).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (834).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1398).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (565).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (294).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (542).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1276).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (348).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (952).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (641).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (336).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (180).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (14).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (562).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1056).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1064).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (612).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (788).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (423).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1376).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1133).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1257).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (120).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (663).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (164).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (596).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (291).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1017).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (175).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (616).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (78).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (671).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (227).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (546).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (923).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (949).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1354).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (284).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1308).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (745).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (427).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (393).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (859).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (851).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1063).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (741).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (34).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1437).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (997).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1340).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1097).bmp,2.静息-非标准
